3 16 -69.537 -13.500 1.683 -69.724 -13.500 1.508 -69.724 -13.500 1.683 0.067 -5.461 0.060 -5.469 0.067 -5.469
3 16 -69.537 -13.500 1.683 -69.537 -13.500 1.496 -69.724 -13.500 1.508 0.067 -5.461 0.060 -5.461 0.060 -5.469
3 16 -69.537 -13.500 1.496 -69.735 -13.500 1.087 -69.724 -13.500 1.508 0.060 -5.461 0.043 -5.469 0.060 -5.469
3 16 -69.537 -13.500 1.496 -69.525 -13.500 1.087 -69.735 -13.500 1.087 0.060 -5.461 0.043 -5.461 0.043 -5.469
3 16 -69.724 -13.500 2.268 -69.537 -13.500 1.929 -69.724 -13.500 1.929 0.091 -5.469 0.077 -5.461 0.077 -5.469
3 16 -70.075 -13.500 5.192 -69.513 -13.500 5.098 -69.958 -13.500 4.888 0.208 -5.483 0.204 -5.461 0.196 -5.478
3 16 -70.075 -13.500 5.192 -69.414 -13.500 5.397 -69.513 -13.500 5.098 0.208 -5.483 0.216 -5.457 0.204 -5.461
3 16 -69.414 -13.500 5.397 -69.303 -13.500 5.180 -69.513 -13.500 5.098 0.216 -5.457 0.207 -5.452 0.204 -5.461
3 16 -69.414 -13.500 5.397 -68.882 -13.500 5.391 -69.303 -13.500 5.180 0.216 -5.457 0.216 -5.435 0.207 -5.452
3 16 -69.414 -13.500 5.397 -68.964 -13.500 5.671 -68.882 -13.500 5.391 0.216 -5.457 0.227 -5.439 0.216 -5.435
3 16 -69.303 -13.500 4.397 -69.513 -13.500 5.098 -69.303 -13.500 5.180 0.176 -5.452 0.204 -5.461 0.207 -5.452
3 16 -69.303 -13.500 4.397 -69.513 -13.500 4.397 -69.513 -13.500 5.098 0.176 -5.452 0.176 -5.461 0.204 -5.461
3 16 -69.303 -13.500 4.397 -69.303 -13.500 4.151 -69.513 -13.500 4.397 0.176 -5.452 0.166 -5.452 0.176 -5.461
3 16 -69.303 -13.500 4.151 -69.513 -13.500 4.151 -69.513 -13.500 4.397 0.166 -5.452 0.166 -5.461 0.176 -5.461
3 16 -69.303 -13.500 4.151 -69.303 -13.500 3.636 -69.513 -13.500 4.151 0.166 -5.452 0.145 -5.452 0.166 -5.461
3 16 -69.303 -13.500 3.636 -69.513 -13.500 3.636 -69.513 -13.500 4.151 0.145 -5.452 0.145 -5.461 0.166 -5.461
3 16 -69.303 -13.500 3.636 -69.525 -13.500 3.215 -69.513 -13.500 3.636 0.145 -5.452 0.129 -5.461 0.145 -5.461
3 16 -69.303 -13.500 3.636 -69.291 -13.500 3.215 -69.525 -13.500 3.215 0.145 -5.452 0.129 -5.452 0.129 -5.461
3 16 -69.303 -13.500 4.397 -68.776 -13.500 4.151 -69.303 -13.500 4.151 0.176 -5.452 0.166 -5.431 0.166 -5.452
3 16 -69.303 -13.500 4.397 -68.776 -13.500 4.397 -68.776 -13.500 4.151 0.176 -5.452 0.176 -5.431 0.166 -5.431
3 16 -68.776 -13.500 4.397 -68.566 -13.500 4.151 -68.776 -13.500 4.151 0.176 -5.431 0.166 -5.423 0.166 -5.431
3 16 -68.776 -13.500 4.397 -68.566 -13.500 4.397 -68.566 -13.500 4.151 0.176 -5.431 0.176 -5.423 0.166 -5.423
3 16 -68.566 -13.500 4.397 -67.864 -13.500 4.151 -68.566 -13.500 4.151 0.176 -5.423 0.166 -5.395 0.166 -5.423
3 16 -68.566 -13.500 4.397 -67.864 -13.500 4.397 -67.864 -13.500 4.151 0.176 -5.423 0.176 -5.395 0.166 -5.395
3 16 -67.864 -13.500 4.397 -67.665 -13.500 3.449 -67.864 -13.500 4.151 0.176 -5.395 0.138 -5.387 0.166 -5.395
3 16 -67.864 -13.500 4.397 -67.665 -13.500 5.133 -67.665 -13.500 3.449 0.176 -5.395 0.205 -5.387 0.138 -5.387
3 16 -67.864 -13.500 4.397 -67.864 -13.500 5.133 -67.665 -13.500 5.133 0.176 -5.395 0.205 -5.395 0.205 -5.387
3 16 -67.864 -13.500 5.133 -67.876 -13.500 5.543 -67.665 -13.500 5.133 0.205 -5.395 0.222 -5.395 0.205 -5.387
3 16 -68.776 -13.500 4.829 -68.566 -13.500 4.397 -68.776 -13.500 4.397 0.193 -5.431 0.176 -5.423 0.176 -5.431
3 16 -68.776 -13.500 4.829 -68.566 -13.500 4.829 -68.566 -13.500 4.397 0.193 -5.431 0.193 -5.423 0.176 -5.423
3 16 -68.776 -13.500 4.829 -68.788 -13.500 5.169 -68.566 -13.500 4.829 0.193 -5.431 0.207 -5.432 0.193 -5.423
3 16 -68.788 -13.500 5.169 -68.554 -13.500 5.169 -68.566 -13.500 4.829 0.207 -5.432 0.207 -5.422 0.193 -5.423
3 16 -67.654 -13.500 5.543 -67.665 -13.500 5.133 -67.876 -13.500 5.543 0.222 -5.386 0.205 -5.387 0.222 -5.395
3 16 -67.876 -13.500 3.016 -67.665 -13.500 3.449 -67.654 -13.500 3.016 0.121 -5.395 0.138 -5.387 0.121 -5.386
3 16 -67.876 -13.500 3.016 -67.864 -13.500 3.449 -67.665 -13.500 3.449 0.121 -5.395 0.138 -5.395 0.138 -5.387
3 16 -67.864 -13.500 3.449 -67.864 -13.500 4.151 -67.665 -13.500 3.449 0.138 -5.395 0.166 -5.395 0.138 -5.387
3 16 -68.566 -13.500 3.788 -68.776 -13.500 4.151 -68.566 -13.500 4.151 0.152 -5.423 0.166 -5.431 0.166 -5.423
3 16 -68.566 -13.500 3.788 -68.776 -13.500 3.788 -68.776 -13.500 4.151 0.152 -5.423 0.152 -5.431 0.166 -5.431
3 16 -68.566 -13.500 3.788 -68.788 -13.500 3.391 -68.776 -13.500 3.788 0.152 -5.423 0.136 -5.432 0.152 -5.431
3 16 -68.566 -13.500 3.788 -68.554 -13.500 3.391 -68.788 -13.500 3.391 0.152 -5.423 0.136 -5.422 0.136 -5.432
3 16 -69.513 -13.500 4.151 -69.923 -13.500 4.397 -69.513 -13.500 4.397 0.166 -5.461 0.176 -5.477 0.176 -5.461
3 16 -69.513 -13.500 4.151 -69.923 -13.500 4.151 -69.923 -13.500 4.397 0.166 -5.461 0.166 -5.477 0.176 -5.477
3 16 -69.923 -13.500 4.151 -70.215 -13.500 4.408 -69.923 -13.500 4.397 0.166 -5.477 0.176 -5.489 0.176 -5.477
3 16 -69.923 -13.500 4.151 -70.215 -13.500 4.139 -70.215 -13.500 4.408 0.166 -5.477 0.166 -5.489 0.176 -5.489
3 16 -67.864 -13.000 3.449 -67.876 -13.500 3.016 -67.876 -13.000 3.016 0.000 10.304 -0.017 10.324 -0.017 10.304
3 16 -67.864 -13.000 3.449 -67.864 -13.500 3.449 -67.876 -13.500 3.016 0.000 10.304 0.000 10.324 -0.017 10.324
3 16 -67.876 -13.000 3.016 -67.654 -13.500 3.016 -67.654 -13.000 3.016 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -67.876 -13.000 3.016 -67.876 -13.500 3.016 -67.654 -13.500 3.016 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -67.654 -13.000 3.016 -67.665 -13.500 3.449 -67.665 -13.000 3.449 0.000 10.304 -0.017 10.324 -0.017 10.304
3 16 -67.654 -13.000 3.016 -67.654 -13.500 3.016 -67.665 -13.500 3.449 0.000 10.304 0.000 10.324 -0.017 10.324
3 16 -67.665 -13.000 3.449 -67.665 -13.500 5.133 -67.665 -13.000 5.133 0.067 10.304 0.000 10.324 0.000 10.304
3 16 -67.665 -13.000 3.449 -67.665 -13.500 3.449 -67.665 -13.500 5.133 0.067 10.304 0.067 10.324 0.000 10.324
3 16 -67.665 -13.000 5.133 -67.654 -13.500 5.543 -67.654 -13.000 5.543 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -67.665 -13.000 5.133 -67.665 -13.500 5.133 -67.654 -13.500 5.543 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -67.654 -13.000 5.543 -67.876 -13.500 5.543 -67.876 -13.000 5.543 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -67.654 -13.000 5.543 -67.654 -13.500 5.543 -67.876 -13.500 5.543 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -67.876 -13.000 5.543 -67.864 -13.500 5.133 -67.864 -13.000 5.133 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -67.876 -13.000 5.543 -67.876 -13.500 5.543 -67.864 -13.500 5.133 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -67.864 -13.000 5.133 -67.864 -13.500 4.397 -67.864 -13.000 4.397 0.029 10.304 0.000 10.324 0.000 10.304
3 16 -67.864 -13.000 5.133 -67.864 -13.500 5.133 -67.864 -13.500 4.397 0.029 10.304 0.029 10.324 0.000 10.324
3 16 -67.864 -13.000 4.397 -68.566 -13.500 4.397 -68.566 -13.000 4.397 0.028 10.304 0.000 10.324 0.000 10.304
3 16 -67.864 -13.000 4.397 -67.864 -13.500 4.397 -68.566 -13.500 4.397 0.028 10.304 0.028 10.324 0.000 10.324
3 16 -68.566 -13.000 4.397 -68.566 -13.500 4.829 -68.566 -13.000 4.829 0.017 10.304 0.000 10.324 0.000 10.304
3 16 -68.566 -13.000 4.397 -68.566 -13.500 4.397 -68.566 -13.500 4.829 0.017 10.304 0.017 10.324 0.000 10.324
3 16 -68.566 -13.000 4.829 -68.554 -13.500 5.169 -68.554 -13.000 5.169 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -68.566 -13.000 4.829 -68.566 -13.500 4.829 -68.554 -13.500 5.169 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -68.554 -13.000 5.169 -68.788 -13.500 5.169 -68.788 -13.000 5.169 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -68.554 -13.000 5.169 -68.554 -13.500 5.169 -68.788 -13.500 5.169 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -68.788 -13.000 5.169 -68.776 -13.500 4.829 -68.776 -13.000 4.829 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -68.788 -13.000 5.169 -68.788 -13.500 5.169 -68.776 -13.500 4.829 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -68.776 -13.000 4.829 -68.776 -13.500 4.397 -68.776 -13.000 4.397 0.017 10.304 0.000 10.324 0.000 10.304
3 16 -68.776 -13.000 4.829 -68.776 -13.500 4.829 -68.776 -13.500 4.397 0.017 10.304 0.017 10.324 0.000 10.324
3 16 -68.776 -13.000 4.397 -69.303 -13.500 4.397 -69.303 -13.000 4.397 0.021 10.304 0.000 10.324 0.000 10.304
3 16 -68.776 -13.000 4.397 -68.776 -13.500 4.397 -69.303 -13.500 4.397 0.021 10.304 0.021 10.324 0.000 10.324
3 16 -69.303 -13.000 4.397 -69.303 -13.500 5.180 -69.303 -13.000 5.180 0.031 10.304 0.000 10.324 0.000 10.304
3 16 -69.303 -13.000 4.397 -69.303 -13.500 4.397 -69.303 -13.500 5.180 0.031 10.304 0.031 10.324 0.000 10.324
3 16 -69.303 -13.000 5.180 -68.882 -13.500 5.391 -68.882 -13.000 5.391 0.000 10.304 -0.019 10.324 -0.019 10.304
3 16 -69.303 -13.000 5.180 -69.303 -13.500 5.180 -68.882 -13.500 5.391 0.000 10.304 0.000 10.324 -0.019 10.324
3 16 -68.882 -13.000 5.391 -68.964 -13.500 5.671 -68.964 -13.000 5.671 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -68.882 -13.000 5.391 -68.882 -13.500 5.391 -68.964 -13.500 5.671 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -69.734 -13.000 5.272 -70.075 -13.500 5.192 -70.075 -13.000 5.192 -0.041 10.304 -0.055 10.324 -0.055 10.304
3 16 -69.734 -13.000 5.272 -69.414 -13.500 5.397 -70.075 -13.500 5.192 -0.041 10.304 -0.027 10.324 -0.055 10.324
3 16 -69.734 -13.000 5.272 -69.414 -13.000 5.397 -69.414 -13.500 5.397 -0.041 10.304 -0.027 10.304 -0.027 10.324
3 16 -69.414 -13.000 5.397 -69.146 -13.000 5.538 -69.414 -13.500 5.397 -0.027 10.304 -0.014 10.304 -0.027 10.324
3 16 -68.964 -13.500 5.671 -69.146 -13.000 5.538 -68.964 -13.000 5.671 0.000 10.324 -0.014 10.304 0.000 10.304
3 16 -68.964 -13.500 5.671 -69.414 -13.500 5.397 -69.146 -13.000 5.538 0.000 10.324 -0.027 10.324 -0.014 10.304
3 16 -70.075 -13.000 5.192 -69.958 -13.500 4.888 -69.958 -13.000 4.888 0.013 10.304 0.000 10.324 0.000 10.304
3 16 -70.075 -13.000 5.192 -70.075 -13.500 5.192 -69.958 -13.500 4.888 0.013 10.304 0.013 10.324 0.000 10.324
3 16 -67.864 -13.000 4.151 -67.864 -13.500 3.449 -67.864 -13.000 3.449 0.028 10.304 0.000 10.324 0.000 10.304
3 16 -67.864 -13.000 4.151 -67.864 -13.500 4.151 -67.864 -13.500 3.449 0.028 10.304 0.028 10.324 0.000 10.324
3 16 -68.566 -13.000 4.151 -67.864 -13.500 4.151 -67.864 -13.000 4.151 0.028 10.304 0.000 10.324 0.000 10.304
3 16 -68.566 -13.000 4.151 -68.566 -13.500 4.151 -67.864 -13.500 4.151 0.028 10.304 0.028 10.324 0.000 10.324
3 16 -68.566 -13.000 3.788 -68.566 -13.500 4.151 -68.566 -13.000 4.151 0.015 10.304 0.000 10.324 0.000 10.304
3 16 -68.566 -13.000 3.788 -68.566 -13.500 3.788 -68.566 -13.500 4.151 0.015 10.304 0.015 10.324 0.000 10.324
3 16 -68.554 -13.000 3.391 -68.566 -13.500 3.788 -68.566 -13.000 3.788 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -68.554 -13.000 3.391 -68.554 -13.500 3.391 -68.566 -13.500 3.788 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -68.788 -13.000 3.391 -68.554 -13.500 3.391 -68.554 -13.000 3.391 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -68.788 -13.000 3.391 -68.788 -13.500 3.391 -68.554 -13.500 3.391 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -68.776 -13.000 3.788 -68.788 -13.500 3.391 -68.788 -13.000 3.391 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -68.776 -13.000 3.788 -68.776 -13.500 3.788 -68.788 -13.500 3.391 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -68.776 -13.000 4.151 -68.776 -13.500 3.788 -68.776 -13.000 3.788 0.015 10.304 0.000 10.324 0.000 10.304
3 16 -68.776 -13.000 4.151 -68.776 -13.500 4.151 -68.776 -13.500 3.788 0.015 10.304 0.015 10.324 0.000 10.324
3 16 -69.303 -13.000 4.151 -68.776 -13.500 4.151 -68.776 -13.000 4.151 0.021 10.304 0.000 10.324 0.000 10.304
3 16 -69.303 -13.000 4.151 -69.303 -13.500 4.151 -68.776 -13.500 4.151 0.021 10.304 0.021 10.324 0.000 10.324
3 16 -69.303 -13.000 3.636 -69.303 -13.500 4.151 -69.303 -13.000 4.151 0.021 10.304 0.000 10.324 0.000 10.304
3 16 -69.303 -13.000 3.636 -69.303 -13.500 3.636 -69.303 -13.500 4.151 0.021 10.304 0.021 10.324 0.000 10.324
3 16 -69.291 -13.000 3.215 -69.303 -13.500 3.636 -69.303 -13.000 3.636 0.000 10.304 -0.017 10.324 -0.017 10.304
3 16 -69.291 -13.000 3.215 -69.291 -13.500 3.215 -69.303 -13.500 3.636 0.000 10.304 0.000 10.324 -0.017 10.324
3 16 -69.525 -13.000 3.215 -69.291 -13.500 3.215 -69.291 -13.000 3.215 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -69.525 -13.000 3.215 -69.525 -13.500 3.215 -69.291 -13.500 3.215 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -69.513 -13.000 3.636 -69.525 -13.500 3.215 -69.525 -13.000 3.215 0.000 10.304 -0.017 10.324 -0.017 10.304
3 16 -69.513 -13.000 3.636 -69.513 -13.500 3.636 -69.525 -13.500 3.215 0.000 10.304 0.000 10.324 -0.017 10.324
3 16 -69.513 -13.000 4.151 -69.513 -13.500 3.636 -69.513 -13.000 3.636 0.021 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 4.151 -69.513 -13.500 4.151 -69.513 -13.500 3.636 0.021 10.304 0.021 10.324 0.000 10.324
3 16 -69.923 -13.000 4.151 -69.513 -13.500 4.151 -69.513 -13.000 4.151 0.016 10.304 0.000 10.324 0.000 10.304
3 16 -69.923 -13.000 4.151 -69.923 -13.500 4.151 -69.513 -13.500 4.151 0.016 10.304 0.016 10.324 0.000 10.324
3 16 -70.215 -13.000 4.139 -69.923 -13.500 4.151 -69.923 -13.000 4.151 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -70.215 -13.000 4.139 -70.215 -13.500 4.139 -69.923 -13.500 4.151 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -70.215 -13.000 4.408 -70.215 -13.500 4.139 -70.215 -13.000 4.139 0.011 10.304 0.000 10.324 0.000 10.304
3 16 -70.215 -13.000 4.408 -70.215 -13.500 4.408 -70.215 -13.500 4.139 0.011 10.304 0.011 10.324 0.000 10.324
3 16 -69.923 -13.000 4.397 -70.215 -13.500 4.408 -70.215 -13.000 4.408 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -69.923 -13.000 4.397 -69.923 -13.500 4.397 -70.215 -13.500 4.408 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -69.513 -13.000 4.397 -69.923 -13.500 4.397 -69.923 -13.000 4.397 0.016 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 4.397 -69.513 -13.500 4.397 -69.923 -13.500 4.397 0.016 10.304 0.016 10.324 0.000 10.324
3 16 -69.513 -13.000 5.098 -69.513 -13.500 4.397 -69.513 -13.000 4.397 0.028 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 5.098 -69.513 -13.500 5.098 -69.513 -13.500 4.397 0.028 10.304 0.028 10.324 0.000 10.324
3 16 -69.632 -13.000 5.052 -69.513 -13.500 5.098 -69.513 -13.000 5.098 -0.016 10.304 -0.021 10.324 -0.021 10.304
3 16 -69.632 -13.000 5.052 -69.753 -13.000 5.005 -69.513 -13.500 5.098 -0.016 10.304 -0.011 10.304 -0.021 10.324
3 16 -69.753 -13.000 5.005 -69.958 -13.500 4.888 -69.513 -13.500 5.098 -0.011 10.304 0.000 10.324 -0.021 10.324
3 16 -69.753 -13.000 5.005 -69.866 -13.000 4.952 -69.958 -13.500 4.888 -0.011 10.304 -0.005 10.304 0.000 10.324
3 16 -69.866 -13.000 4.952 -69.958 -13.000 4.888 -69.958 -13.500 4.888 -0.005 10.304 0.000 10.304 0.000 10.324
3 16 -69.806 -13.000 0.584 -69.513 -13.500 0.595 -69.513 -13.000 0.595 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -69.806 -13.000 0.584 -69.806 -13.500 0.584 -69.513 -13.500 0.595 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -69.513 -13.000 0.595 -68.542 -13.500 0.595 -68.542 -13.000 0.595 0.039 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 0.595 -69.513 -13.500 0.595 -68.542 -13.500 0.595 0.039 10.304 0.039 10.324 0.000 10.324
3 16 -68.542 -13.000 0.595 -68.145 -13.500 0.584 -68.145 -13.000 0.584 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -68.542 -13.000 0.595 -68.542 -13.500 0.595 -68.145 -13.500 0.584 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -68.145 -13.000 0.584 -68.145 -13.500 0.841 -68.145 -13.000 0.841 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -68.145 -13.000 0.584 -68.145 -13.500 0.584 -68.145 -13.500 0.841 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -69.806 -13.000 0.841 -69.806 -13.500 0.584 -69.806 -13.000 0.584 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -69.806 -13.000 0.841 -69.806 -13.500 0.841 -69.806 -13.500 0.584 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -69.513 -13.000 0.818 -69.806 -13.500 0.841 -69.806 -13.000 0.841 0.000 10.304 -0.012 10.324 -0.012 10.304
3 16 -69.513 -13.000 0.818 -69.513 -13.500 0.818 -69.806 -13.500 0.841 0.000 10.304 0.000 10.324 -0.012 10.324
3 16 -68.542 -13.000 0.818 -69.513 -13.500 0.818 -69.513 -13.000 0.818 0.039 10.304 0.000 10.324 0.000 10.304
3 16 -68.542 -13.000 0.818 -68.542 -13.500 0.818 -69.513 -13.500 0.818 0.039 10.304 0.039 10.324 0.000 10.324
3 16 -68.344 -13.500 0.823 -68.542 -13.000 0.818 -68.145 -13.000 0.841 -0.008 10.324 -0.016 10.304 0.000 10.304
3 16 -68.344 -13.500 0.823 -68.443 -13.500 0.819 -68.542 -13.000 0.818 -0.008 10.324 -0.012 10.324 -0.016 10.304
3 16 -68.443 -13.500 0.819 -68.542 -13.500 0.818 -68.542 -13.000 0.818 -0.012 10.324 -0.016 10.324 -0.016 10.304
3 16 -68.244 -13.500 0.831 -68.145 -13.000 0.841 -68.145 -13.500 0.841 -0.004 10.324 0.000 10.304 0.000 10.324
3 16 -68.244 -13.500 0.831 -68.344 -13.500 0.823 -68.145 -13.000 0.841 -0.004 10.324 -0.008 10.324 0.000 10.304
3 16 -69.513 -13.500 0.818 -69.806 -13.500 0.584 -69.806 -13.500 0.841 0.033 -5.461 0.023 -5.472 0.034 -5.472
3 16 -69.513 -13.500 0.818 -69.513 -13.500 0.595 -69.806 -13.500 0.584 0.033 -5.461 0.024 -5.461 0.023 -5.472
3 16 -69.513 -13.500 0.818 -68.542 -13.500 0.595 -69.513 -13.500 0.595 0.033 -5.461 0.024 -5.422 0.024 -5.461
3 16 -69.513 -13.500 0.818 -68.542 -13.500 0.818 -68.542 -13.500 0.595 0.033 -5.461 0.033 -5.422 0.024 -5.422
3 16 -68.542 -13.500 0.818 -68.443 -13.500 0.819 -68.542 -13.500 0.595 0.033 -5.422 0.033 -5.418 0.024 -5.422
3 16 -68.443 -13.500 0.819 -68.145 -13.500 0.584 -68.542 -13.500 0.595 0.033 -5.418 0.023 -5.406 0.024 -5.422
3 16 -68.443 -13.500 0.819 -68.344 -13.500 0.823 -68.145 -13.500 0.584 0.033 -5.418 0.033 -5.414 0.023 -5.406
3 16 -68.344 -13.500 0.823 -68.244 -13.500 0.831 -68.145 -13.500 0.584 0.033 -5.414 0.033 -5.410 0.023 -5.406
3 16 -68.145 -13.500 0.841 -68.145 -13.500 0.584 -68.244 -13.500 0.831 0.034 -5.406 0.023 -5.406 0.033 -5.410
3 16 -70.157 -13.500 0.280 -69.817 -13.500 0.034 -70.157 -13.500 0.022 0.011 -5.486 0.001 -5.473 0.001 -5.486
3 16 -70.157 -13.500 0.280 -69.817 -13.500 0.268 -69.817 -13.500 0.034 0.011 -5.486 0.011 -5.473 0.001 -5.473
3 16 -69.817 -13.500 0.268 -67.946 -13.500 0.268 -69.817 -13.500 0.034 0.011 -5.473 0.011 -5.398 0.001 -5.473
3 16 -67.589 -13.500 0.157 -67.946 -13.500 0.268 -67.849 -13.500 0.281 0.006 -5.384 0.011 -5.398 0.011 -5.394
3 16 -67.589 -13.500 0.157 -67.619 -13.500 0.101 -67.946 -13.500 0.268 0.006 -5.384 0.004 -5.385 0.011 -5.398
3 16 -67.619 -13.500 0.101 -67.794 -13.500 0.034 -67.946 -13.500 0.268 0.004 -5.385 0.001 -5.392 0.011 -5.398
3 16 -67.619 -13.500 0.101 -67.668 -13.500 0.060 -67.794 -13.500 0.034 0.004 -5.385 0.002 -5.387 0.001 -5.392
3 16 -67.810 -13.500 0.305 -67.589 -13.500 0.157 -67.849 -13.500 0.281 0.012 -5.392 0.006 -5.384 0.011 -5.394
3 16 -67.810 -13.500 0.305 -67.794 -13.500 0.338 -67.589 -13.500 0.157 0.012 -5.392 0.014 -5.392 0.006 -5.384
3 16 -67.794 -13.500 0.338 -67.513 -13.500 0.514 -67.589 -13.500 0.157 0.014 -5.392 0.021 -5.381 0.006 -5.384
3 16 -67.794 -13.500 0.338 -67.782 -13.500 0.607 -67.513 -13.500 0.514 0.014 -5.392 0.024 -5.391 0.021 -5.381
3 16 -69.817 -13.500 0.034 -67.946 -13.500 0.268 -67.794 -13.500 0.034 0.001 -5.473 0.011 -5.398 0.001 -5.392
3 16 -67.946 -13.000 0.268 -67.849 -13.500 0.281 -67.946 -13.500 0.268 -0.011 10.304 -0.009 10.324 -0.011 10.324
3 16 -67.946 -13.000 0.268 -67.838 -13.000 0.285 -67.849 -13.500 0.281 -0.011 10.304 -0.009 10.304 -0.009 10.324
3 16 -67.838 -13.000 0.285 -67.810 -13.500 0.305 -67.849 -13.500 0.281 -0.009 10.304 -0.007 10.324 -0.009 10.324
3 16 -67.838 -13.000 0.285 -67.808 -13.000 0.307 -67.810 -13.500 0.305 -0.009 10.304 -0.007 10.304 -0.007 10.324
3 16 -67.808 -13.000 0.307 -67.794 -13.500 0.338 -67.810 -13.500 0.305 -0.007 10.304 -0.006 10.324 -0.007 10.324
3 16 -67.808 -13.000 0.307 -67.794 -13.000 0.338 -67.794 -13.500 0.338 -0.007 10.304 -0.006 10.304 -0.006 10.324
3 16 -67.794 -13.000 0.338 -67.785 -13.000 0.440 -67.794 -13.500 0.338 -0.006 10.304 -0.003 10.304 -0.006 10.324
3 16 -67.782 -13.500 0.607 -67.785 -13.000 0.440 -67.782 -13.000 0.607 0.000 10.324 -0.003 10.304 0.000 10.304
3 16 -67.782 -13.500 0.607 -67.794 -13.500 0.338 -67.785 -13.000 0.440 0.000 10.324 -0.006 10.324 -0.003 10.304
3 16 -67.946 -13.000 0.268 -69.817 -13.500 0.268 -69.817 -13.000 0.268 0.075 10.304 0.000 10.324 0.000 10.304
3 16 -67.946 -13.000 0.268 -67.946 -13.500 0.268 -69.817 -13.500 0.268 0.075 10.304 0.075 10.324 0.000 10.324
3 16 -69.817 -13.000 0.268 -70.157 -13.500 0.280 -70.157 -13.000 0.280 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -69.817 -13.000 0.268 -69.817 -13.500 0.268 -70.157 -13.500 0.280 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -70.157 -13.000 0.280 -70.157 -13.500 0.022 -70.157 -13.000 0.022 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -70.157 -13.000 0.280 -70.157 -13.500 0.280 -70.157 -13.500 0.022 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -67.513 -13.000 0.514 -67.782 -13.500 0.607 -67.782 -13.000 0.607 0.000 10.304 -0.011 10.324 -0.011 10.304
3 16 -67.513 -13.000 0.514 -67.513 -13.500 0.514 -67.782 -13.500 0.607 0.000 10.304 0.000 10.324 -0.011 10.324
3 16 -67.550 -13.000 0.307 -67.513 -13.500 0.514 -67.513 -13.000 0.514 -0.016 10.304 -0.021 10.324 -0.021 10.304
3 16 -67.550 -13.000 0.307 -67.589 -13.500 0.157 -67.513 -13.500 0.514 -0.016 10.304 -0.010 10.324 -0.021 10.324
3 16 -67.550 -13.000 0.307 -67.589 -13.000 0.157 -67.589 -13.500 0.157 -0.016 10.304 -0.010 10.304 -0.010 10.324
3 16 -67.589 -13.000 0.157 -67.619 -13.500 0.101 -67.589 -13.500 0.157 -0.010 10.304 -0.008 10.324 -0.010 10.324
3 16 -67.589 -13.000 0.157 -67.661 -13.000 0.065 -67.619 -13.500 0.101 -0.010 10.304 -0.005 10.304 -0.008 10.324
3 16 -67.661 -13.000 0.065 -67.668 -13.500 0.060 -67.619 -13.500 0.101 -0.005 10.304 -0.005 10.324 -0.008 10.324
3 16 -67.661 -13.000 0.065 -67.794 -13.000 0.034 -67.668 -13.500 0.060 -0.005 10.304 0.000 10.304 -0.005 10.324
