0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
3 16 -76.049 -46.291 -78.676 -84.277 -46.291 -61.375 -86.163 -43.414 -62.062
3 16 -89.091 -46.292 -42.787 -86.163 -43.414 -62.062 -84.277 -46.291 -61.375
3 16 -89.091 -46.292 -42.787 -91.085 -43.414 -43.056 -86.163 -43.414 -62.062
3 16 -91.371 -43.414 -23.436 -91.085 -43.414 -43.056 -89.091 -46.292 -42.787
3 16 -91.371 -43.414 -23.436 -89.091 -46.292 -42.787 -89.370 -46.291 -23.598
3 16 -86.012 -46.292 -4.703 -91.371 -43.414 -23.436 -89.370 -46.291 -23.598
3 16 -86.012 -46.292 -4.703 -87.940 -43.415 -4.119 -91.371 -43.414 -23.436
3 16 -83.415 -43.416 7.762 -87.940 -43.415 -4.119 -86.012 -46.292 -4.703
3 16 -33.294 -33.095 -117.573 -32.842 -43.414 -116.396 -50.410 -43.414 -107.658
3 16 -33.294 -33.095 -117.573 -50.410 -43.414 -107.658 -51.104 -33.095 -108.716
3 16 -66.330 -33.095 -95.901 -50.410 -43.414 -107.658 -65.429 -43.414 -95.018
3 16 -66.330 -33.095 -95.901 -51.104 -33.095 -108.716 -50.410 -43.414 -107.658
3 16 -66.330 -33.095 -95.901 -65.429 -43.414 -95.018 -77.753 -43.414 -79.746
3 16 -66.330 -33.095 -95.901 -77.753 -43.414 -79.746 -78.824 -33.095 -80.419
3 16 -87.348 -33.095 -62.493 -77.753 -43.414 -79.746 -86.163 -43.414 -62.062
3 16 -87.348 -33.095 -62.493 -78.824 -33.095 -80.419 -77.753 -43.414 -79.746
3 16 -87.348 -33.095 -62.493 -86.163 -43.414 -62.062 -91.085 -43.414 -43.056
3 16 -87.348 -33.095 -62.493 -91.085 -43.414 -43.056 -92.338 -33.095 -43.224
3 16 -92.628 -33.095 -23.334 -91.085 -43.414 -43.056 -91.371 -43.414 -23.436
3 16 -92.628 -33.095 -23.334 -92.338 -33.095 -43.224 -91.085 -43.414 -43.056
3 16 -92.628 -33.095 -23.334 -91.371 -43.414 -23.436 -87.940 -43.415 -4.119
3 16 -92.628 -33.095 -23.334 -87.940 -43.415 -4.119 -89.152 -33.095 -3.753
3 16 -87.940 -43.415 -4.119 -84.602 -33.095 8.214 -89.152 -33.095 -3.753
3 16 -87.940 -43.415 -4.119 -83.415 -43.416 7.762 -84.602 -33.095 8.214
3 16 -33.294 -33.095 -117.573 -13.938 -43.414 -121.649 -32.842 -43.414 -116.396
3 16 -13.633 -46.291 -119.660 -32.842 -43.414 -116.396 -13.938 -43.414 -121.649
3 16 -13.633 -46.291 -119.660 -13.938 -43.414 -121.649 0.000 -43.414 -122.705
3 16 -13.633 -46.291 -119.660 0.000 -43.414 -122.705 0.000 -46.291 -120.693
3 16 -13.099 -48.020 -116.174 -13.633 -46.291 -119.660 0.000 -46.291 -120.693
3 16 -13.099 -48.020 -116.174 0.000 -46.291 -120.693 0.000 -48.020 -117.166
3 16 0.000 -33.095 -123.970 0.000 -43.414 -122.705 -13.938 -43.414 -121.649
3 16 0.000 -33.095 -123.970 -13.938 -43.414 -121.649 -14.130 -33.095 -122.899
3 16 -13.099 -48.020 -116.174 -32.124 -46.291 -114.522 -13.633 -46.291 -119.660
3 16 -13.633 -46.291 -119.660 -32.124 -46.291 -114.522 -32.842 -43.414 -116.396
3 16 -13.099 -48.020 -116.174 -30.864 -48.020 -111.237 -32.124 -46.291 -114.522
3 16 -33.294 -33.095 -117.573 -14.130 -33.095 -122.899 -13.938 -43.414 -121.649
3 16 -79.673 -33.095 24.939 -79.678 -43.514 15.695 -79.436 -48.022 39.340
3 16 -79.673 -33.095 24.939 -79.953 -33.465 16.695 -79.678 -43.514 15.695
3 16 -79.616 -12.512 39.314 -79.673 -33.095 24.939 -79.436 -48.022 39.340
3 16 -79.616 -12.512 39.314 -79.679 -11.931 25.669 -79.673 -33.095 24.939
3 16 -79.616 -12.512 39.314 -79.436 -48.022 39.340 -79.409 -48.022 49.618
3 16 -79.616 -12.512 39.314 -79.409 -48.022 49.618 -79.687 -10.002 45.599
3 16 -79.521 -46.164 12.024 -79.436 -48.022 39.340 -79.678 -43.514 15.695
3 16 -79.191 -48.022 127.844 -79.687 -10.002 45.599 -79.409 -48.022 49.618
3 16 -79.687 -10.002 45.599 -79.191 -48.022 127.844 -79.494 -4.391 49.208
3 16 -79.521 -46.164 12.024 -77.359 -48.022 7.325 -79.436 -48.022 39.340
3 16 -79.436 -48.022 39.340 -51.169 -48.109 35.841 -79.409 -48.022 49.618
3 16 -79.436 -48.022 39.340 -62.925 -48.107 24.725 -51.169 -48.109 35.841
3 16 -62.925 -48.107 24.725 -79.436 -48.022 39.340 -71.201 -48.089 14.762
3 16 -71.201 -48.089 14.762 -79.436 -48.022 39.340 -77.359 -48.022 7.325
3 16 -79.409 -48.022 49.618 -51.169 -48.109 35.841 -34.708 -48.116 46.305
3 16 -79.409 -48.022 49.618 -34.708 -48.116 46.305 -79.191 -48.022 127.844
3 16 -34.708 -48.116 46.305 0.000 -48.022 128.125 -79.191 -48.022 127.844
3 16 -34.708 -48.116 46.305 -15.638 -48.115 51.826 0.000 -48.022 128.125
3 16 0.000 -48.022 128.125 -15.638 -48.115 51.826 0.000 -48.116 53.088
3 16 -33.342 -45.715 43.801 -16.344 -36.440 47.603 -16.217 -45.715 49.013
3 16 -33.342 -45.715 43.801 -32.781 -36.440 42.622 -16.344 -36.440 47.603
3 16 -33.342 -45.715 43.801 -47.361 -36.440 33.668 -32.781 -36.440 42.622
3 16 -33.342 -45.715 43.801 -48.578 -45.715 34.566 -47.361 -36.440 33.668
3 16 -48.578 -45.715 34.566 -60.279 -36.440 22.379 -47.361 -36.440 33.668
3 16 -48.578 -45.715 34.566 -61.162 -45.715 23.164 -60.279 -36.440 22.379
3 16 -61.162 -45.715 23.164 -69.908 -36.440 8.267 -60.279 -36.440 22.379
3 16 -61.162 -45.715 23.164 -71.342 -45.715 9.079 -69.908 -36.440 8.267
3 16 -76.571 -36.440 -7.578 -69.908 -36.440 8.267 -71.342 -45.715 9.079
3 16 -76.571 -36.440 -7.578 -71.342 -45.715 9.079 -78.670 -45.715 -6.932
3 16 -81.726 -45.715 -24.214 -76.571 -36.440 -7.578 -78.670 -45.715 -6.932
3 16 -81.726 -45.715 -24.214 -79.784 -36.440 -24.386 -76.571 -36.440 -7.578
3 16 -81.726 -45.715 -24.214 -79.419 -36.440 -41.488 -79.784 -36.440 -24.386
3 16 -81.726 -45.715 -24.214 -81.480 -45.715 -41.763 -79.419 -36.440 -41.488
3 16 -16.217 -45.715 49.013 -16.344 -36.440 47.603 0.000 -36.440 49.108
3 16 -16.217 -45.715 49.013 0.000 -36.440 49.108 0.000 -45.715 50.772
3 16 -77.010 -45.715 -58.705 -79.419 -36.440 -41.488 -81.480 -45.715 -41.763
3 16 -77.010 -45.715 -58.705 -74.263 -36.440 -57.870 -79.419 -36.440 -41.488
3 16 -74.263 -36.440 -57.870 -77.010 -45.715 -58.705 -69.278 -45.715 -74.694
3 16 -74.263 -36.440 -57.870 -69.278 -45.715 -74.694 -66.945 -36.440 -73.144
3 16 -57.103 -36.440 -86.860 -66.945 -36.440 -73.144 -69.278 -45.715 -74.694
3 16 -57.103 -36.440 -86.860 -69.278 -45.715 -74.694 -58.401 -45.715 -88.266
3 16 -44.001 -36.440 -97.883 -57.103 -36.440 -86.860 -58.401 -45.715 -88.266
3 16 -44.001 -36.440 -97.883 -58.401 -45.715 -88.266 -45.091 -45.715 -99.547
3 16 -28.694 -36.440 -105.076 -44.001 -36.440 -97.883 -45.091 -45.715 -99.547
3 16 -28.694 -36.440 -105.076 -45.091 -45.715 -99.547 -29.347 -45.715 -107.313
3 16 -12.448 -45.715 -111.909 -28.694 -36.440 -105.076 -29.347 -45.715 -107.313
3 16 -12.448 -45.715 -111.909 -11.726 -36.440 -110.258 -28.694 -36.440 -105.076
3 16 -11.726 -36.440 -110.258 -12.448 -45.715 -111.909 0.000 -45.715 -113.014
3 16 0.000 -45.715 -113.014 -10.301 -36.440 -110.356 -11.726 -36.440 -110.258
3 16 -10.301 -36.440 -110.356 0.000 -45.715 -113.014 0.000 -35.684 -111.232
3 16 -82.637 -48.020 -5.729 -77.359 -48.022 7.325 -81.527 -46.293 7.040
3 16 -79.521 -46.164 12.024 -81.527 -46.293 7.040 -77.359 -48.022 7.325
3 16 0.000 -34.477 -119.588 -14.239 -28.601 -123.612 -13.466 -34.477 -118.568
3 16 0.000 -34.477 -119.588 0.000 -28.601 -124.691 -14.239 -28.601 -123.612
3 16 -13.466 -34.477 -118.568 -14.239 -28.601 -123.612 -33.552 -28.601 -118.245
3 16 -13.466 -34.477 -118.568 -33.552 -28.601 -118.245 -31.729 -34.477 -113.493
3 16 -48.701 -34.477 -105.052 -31.729 -34.477 -113.493 -33.552 -28.601 -118.245
3 16 -48.701 -34.477 -105.052 -33.552 -28.601 -118.245 -51.499 -28.601 -109.319
3 16 -48.701 -34.477 -105.052 -51.499 -28.601 -109.319 -66.844 -28.601 -96.405
3 16 -48.701 -34.477 -105.052 -66.844 -28.601 -96.405 -63.209 -34.477 -92.842
3 16 -75.113 -34.477 -78.088 -63.209 -34.477 -92.842 -66.844 -28.601 -96.405
3 16 -75.113 -34.477 -78.088 -66.844 -28.601 -96.405 -79.436 -28.601 -80.803
3 16 -75.113 -34.477 -78.088 -79.436 -28.601 -80.803 -88.024 -28.601 -62.740
3 16 -75.113 -34.477 -78.088 -88.024 -28.601 -62.740 -83.241 -34.477 -61.000
3 16 -87.996 -34.477 -42.640 -83.241 -34.477 -61.000 -88.024 -28.601 -62.740
3 16 -87.996 -34.477 -42.640 -88.024 -28.601 -62.740 -93.053 -28.601 -43.321
3 16 -87.996 -34.477 -42.640 -93.053 -28.601 -43.321 -93.346 -28.601 -23.276
3 16 -87.996 -34.477 -42.640 -93.346 -28.601 -23.276 -88.271 -34.477 -23.686
3 16 -84.950 -34.477 -5.018 -88.271 -34.477 -23.686 -93.346 -28.601 -23.276
3 16 -84.950 -34.477 -5.018 -93.346 -28.601 -23.276 -89.844 -28.601 -3.540
3 16 -84.950 -34.477 -5.018 -89.844 -28.601 -3.540 -85.281 -28.601 8.478
3 16 -84.950 -34.477 -5.018 -85.281 -28.601 8.478 -80.487 -34.477 6.654
3 16 -85.281 -28.601 8.478 -75.735 -34.501 15.915 -80.487 -34.477 6.654
3 16 -85.281 -28.601 8.478 -75.759 -28.596 24.924 -75.735 -34.501 15.915
3 16 0.000 -43.109 -118.740 -13.466 -34.477 -118.568 -13.337 -43.109 -117.729
3 16 0.000 -43.109 -118.740 0.000 -34.477 -119.588 -13.466 -34.477 -118.568
3 16 -13.337 -43.109 -117.729 -13.466 -34.477 -118.568 -31.729 -34.477 -113.493
3 16 -13.337 -43.109 -117.729 -31.729 -34.477 -113.493 -31.426 -43.109 -112.703
3 16 -48.236 -43.109 -104.343 -31.426 -43.109 -112.703 -31.729 -34.477 -113.493
3 16 -48.236 -43.109 -104.343 -31.729 -34.477 -113.493 -48.701 -34.477 -105.052
3 16 -48.236 -43.109 -104.343 -48.701 -34.477 -105.052 -63.209 -34.477 -92.842
3 16 -48.236 -43.109 -104.343 -63.209 -34.477 -92.842 -62.605 -43.109 -92.250
3 16 -74.394 -43.109 -77.638 -62.605 -43.109 -92.250 -63.209 -34.477 -92.842
3 16 -74.394 -43.109 -77.638 -63.209 -34.477 -92.842 -75.113 -34.477 -78.088
3 16 -74.394 -43.109 -77.638 -75.113 -34.477 -78.088 -83.241 -34.477 -61.000
3 16 -74.394 -43.109 -77.638 -83.241 -34.477 -61.000 -82.446 -43.109 -60.709
3 16 -87.155 -43.109 -42.528 -82.446 -43.109 -60.709 -83.241 -34.477 -61.000
3 16 -87.155 -43.109 -42.528 -83.241 -34.477 -61.000 -87.996 -34.477 -42.640
3 16 -87.155 -43.109 -42.528 -87.996 -34.477 -42.640 -88.271 -34.477 -23.686
3 16 -87.155 -43.109 -42.528 -88.271 -34.477 -23.686 -87.424 -43.109 -23.755
3 16 -84.126 -43.108 -5.268 -87.424 -43.109 -23.755 -88.271 -34.477 -23.686
3 16 -84.126 -43.108 -5.268 -88.271 -34.477 -23.686 -84.950 -34.477 -5.018
3 16 -84.126 -43.108 -5.268 -84.950 -34.477 -5.018 -80.487 -34.477 6.654
3 16 -84.126 -43.108 -5.268 -80.487 -34.477 6.654 -79.676 -43.108 6.344
3 16 -75.293 -43.497 14.618 -79.676 -43.108 6.344 -80.487 -34.477 6.654
3 16 -75.293 -43.497 14.618 -80.487 -34.477 6.654 -75.735 -34.501 15.915
3 16 0.000 -43.477 -115.629 -13.337 -43.109 -117.729 -12.866 -43.476 -114.653
3 16 0.000 -43.477 -115.629 0.000 -43.109 -118.740 -13.337 -43.109 -117.729
3 16 -12.866 -43.476 -114.653 -13.337 -43.109 -117.729 -31.426 -43.109 -112.703
3 16 -12.866 -43.476 -114.653 -31.426 -43.109 -112.703 -30.314 -43.476 -109.805
3 16 -46.529 -43.477 -101.741 -30.314 -43.476 -109.805 -31.426 -43.109 -112.703
3 16 -46.529 -43.477 -101.741 -31.426 -43.109 -112.703 -48.236 -43.109 -104.343
3 16 -46.529 -43.477 -101.741 -48.236 -43.109 -104.343 -62.605 -43.109 -92.250
3 16 -46.529 -43.477 -101.741 -62.605 -43.109 -92.250 -60.388 -43.477 -90.078
3 16 -71.759 -43.476 -75.983 -60.388 -43.477 -90.078 -62.605 -43.109 -92.250
3 16 -71.759 -43.476 -75.983 -62.605 -43.109 -92.250 -74.394 -43.109 -77.638
3 16 -71.759 -43.476 -75.983 -74.394 -43.109 -77.638 -82.446 -43.109 -60.709
3 16 -71.759 -43.476 -75.983 -82.446 -43.109 -60.709 -79.530 -43.476 -59.647
3 16 -84.071 -43.476 -42.113 -79.530 -43.476 -59.647 -82.446 -43.109 -60.709
3 16 -84.071 -43.476 -42.113 -82.446 -43.109 -60.709 -87.155 -43.109 -42.528
3 16 -84.071 -43.476 -42.113 -87.155 -43.109 -42.528 -87.424 -43.109 -23.755
3 16 -84.071 -43.476 -42.113 -87.424 -43.109 -23.755 -84.330 -43.474 -24.007
3 16 -81.149 -43.469 -6.174 -84.330 -43.474 -24.007 -87.424 -43.109 -23.755
3 16 -81.149 -43.469 -6.174 -87.424 -43.109 -23.755 -84.126 -43.108 -5.268
3 16 -81.149 -43.469 -6.174 -84.126 -43.108 -5.268 -79.676 -43.108 6.344
3 16 -81.149 -43.469 -6.174 -79.676 -43.108 6.344 -73.682 -43.276 10.550
3 16 -73.682 -43.276 10.550 -79.676 -43.108 6.344 -75.293 -43.497 14.618
3 16 -73.682 -43.276 10.550 -75.293 -43.497 14.618 -63.531 -43.130 25.120
3 16 -75.293 -43.497 14.618 -75.164 -43.325 37.960 -63.531 -43.130 25.120
3 16 -75.202 -43.319 43.453 -63.531 -43.130 25.120 -75.164 -43.325 37.960
3 16 -75.202 -43.319 43.453 -50.241 -43.108 37.042 -63.531 -43.130 25.120
3 16 -60.774 -43.335 48.567 -50.241 -43.108 37.042 -75.202 -43.319 43.453
3 16 -60.774 -43.335 48.567 -75.202 -43.319 43.453 -75.043 -43.290 48.365
3 16 -60.774 -43.335 48.567 -53.914 -43.344 48.604 -50.241 -43.108 37.042
3 16 -50.241 -43.108 37.042 -53.914 -43.344 48.604 -50.049 -43.503 51.110
3 16 -34.798 -43.058 46.312 -50.241 -43.108 37.042 -50.049 -43.503 51.110
3 16 -34.798 -43.058 46.312 -50.049 -43.503 51.110 -41.927 -43.532 55.452
3 16 -34.798 -43.058 46.312 -41.927 -43.532 55.452 -28.557 -43.529 60.877
3 16 -34.798 -43.058 46.312 -28.557 -43.529 60.877 -17.563 -43.048 51.724
3 16 -17.563 -43.048 51.724 -28.557 -43.529 60.877 -14.182 -43.549 64.022
3 16 0.000 -43.051 53.819 -17.563 -43.048 51.724 -14.182 -43.549 64.022
3 16 0.000 -43.051 53.819 -14.182 -43.549 64.022 0.000 -43.580 65.173
3 16 -75.875 -43.771 52.752 -58.744 0.000 52.752 -75.875 -0.021 52.752
3 16 -75.875 -43.771 52.752 -58.744 -43.771 52.752 -58.744 0.000 52.752
3 16 -58.744 -43.771 52.752 -55.553 -0.966 52.752 -58.744 0.000 52.752
3 16 -58.744 -43.771 52.752 -56.114 -43.771 53.515 -55.553 -0.966 52.752
3 16 -53.604 -8.237 53.801 -55.553 -0.966 52.752 -56.114 -43.771 53.515
3 16 -52.250 -10.968 54.635 -53.604 -8.237 53.801 -56.114 -43.771 53.515
3 16 -52.250 -10.968 54.635 -56.114 -43.771 53.515 -53.159 -43.771 54.372
3 16 -43.572 -11.839 59.187 -52.250 -10.968 54.635 -53.159 -43.771 54.372
3 16 -43.572 -11.839 59.187 -53.159 -43.771 54.372 -43.730 -43.771 59.141
3 16 -43.730 -43.771 59.141 -29.959 -11.985 64.704 -43.572 -11.839 59.187
3 16 -43.730 -43.771 59.141 -29.990 -43.771 64.695 -29.959 -11.985 64.704
3 16 -29.990 -43.771 64.695 -15.097 -12.021 68.034 -29.959 -11.985 64.704
3 16 -29.990 -43.771 64.695 -15.097 -43.771 68.034 -15.097 -12.021 68.034
3 16 0.000 -12.021 69.385 -15.097 -12.021 68.034 -15.097 -43.771 68.034
3 16 0.000 -12.021 69.385 -15.097 -43.771 68.034 0.000 -43.771 69.385
3 16 -53.785 -3.466 53.404 -55.553 -0.966 52.752 -53.604 -8.237 53.801
3 16 -75.875 -43.771 52.752 -75.875 -0.021 124.502 -75.875 -43.771 124.502
3 16 -75.875 -43.771 52.752 -75.875 -0.021 52.752 -75.875 -0.021 124.502
3 16 -58.055 0.000 49.333 -55.553 -0.966 52.752 -54.135 -0.827 49.333
3 16 -58.055 0.000 49.333 -58.744 0.000 52.752 -55.553 -0.966 52.752
3 16 -75.875 -0.021 52.752 -58.744 0.000 52.752 -58.055 0.000 49.333
3 16 -75.875 -0.021 52.752 -58.055 0.000 49.333 -79.478 0.000 49.549
3 16 -52.649 -3.441 50.485 -54.135 -0.827 49.333 -55.553 -0.966 52.752
3 16 -52.649 -3.441 50.485 -55.553 -0.966 52.752 -53.785 -3.466 53.404
3 16 -53.785 -3.466 53.404 -52.367 -8.311 50.782 -52.649 -3.441 50.485
3 16 -53.785 -3.466 53.404 -53.604 -8.237 53.801 -52.367 -8.311 50.782
3 16 -50.926 -11.223 51.993 -52.367 -8.311 50.782 -53.604 -8.237 53.801
3 16 -50.926 -11.223 51.993 -53.604 -8.237 53.801 -52.250 -10.968 54.635
3 16 -42.247 -11.805 56.417 -50.926 -11.223 51.993 -52.250 -10.968 54.635
3 16 -42.247 -11.805 56.417 -52.250 -10.968 54.635 -43.572 -11.839 59.187
3 16 -42.247 -11.805 56.417 -43.572 -11.839 59.187 -29.959 -11.985 64.704
3 16 -42.247 -11.805 56.417 -29.959 -11.985 64.704 -28.812 -11.921 61.826
3 16 -28.812 -11.921 61.826 -29.959 -11.985 64.704 -15.097 -12.021 68.034
3 16 -28.812 -11.921 61.826 -15.097 -12.021 68.034 -14.581 -11.968 64.973
3 16 0.000 -12.021 66.209 -14.581 -11.968 64.973 -15.097 -12.021 68.034
3 16 0.000 -12.021 66.209 -15.097 -12.021 68.034 0.000 -12.021 69.385
3 16 0.000 -43.771 124.502 -75.875 -0.021 124.502 0.000 -0.021 124.502
3 16 0.000 -43.771 124.502 -75.875 -43.771 124.502 -75.875 -0.021 124.502
3 16 -43.730 -43.771 59.141 -75.875 -43.771 124.502 -29.990 -43.771 64.695
3 16 -43.730 -43.771 59.141 -53.159 -43.771 54.372 -75.875 -43.771 124.502
3 16 -56.114 -43.771 53.515 -75.875 -43.771 124.502 -53.159 -43.771 54.372
3 16 -58.744 -43.771 52.752 -75.875 -43.771 124.502 -56.114 -43.771 53.515
3 16 -75.875 -43.771 52.752 -75.875 -43.771 124.502 -58.744 -43.771 52.752
3 16 -29.990 -43.771 64.695 -75.875 -43.771 124.502 0.000 -43.771 124.502
3 16 -29.990 -43.771 64.695 0.000 -43.771 124.502 -15.097 -43.771 68.034
3 16 -15.097 -43.771 68.034 0.000 -43.771 124.502 0.000 -43.771 69.385
3 16 -42.247 -11.805 56.417 -50.049 -43.503 51.110 -50.926 -11.223 51.993
3 16 -42.247 -11.805 56.417 -41.927 -43.532 55.452 -50.049 -43.503 51.110
3 16 -50.926 -11.223 51.993 -50.049 -43.503 51.110 -53.914 -43.344 48.604
3 16 -50.926 -11.223 51.993 -53.914 -43.344 48.604 -52.367 -8.311 50.782
3 16 -52.367 -8.311 50.782 -53.914 -43.344 48.604 -54.135 -4.189 49.333
3 16 -52.367 -8.311 50.782 -54.135 -4.189 49.333 -52.649 -3.441 50.485
3 16 -54.135 -4.189 49.333 -54.135 -0.827 49.333 -52.649 -3.441 50.485
3 16 -41.927 -43.532 55.452 -42.247 -11.805 56.417 -28.812 -11.921 61.826
3 16 -41.927 -43.532 55.452 -28.812 -11.921 61.826 -28.557 -43.529 60.877
3 16 -28.557 -43.529 60.877 -28.812 -11.921 61.826 -14.581 -11.968 64.973
3 16 -28.557 -43.529 60.877 -14.581 -11.968 64.973 -14.182 -43.549 64.022
3 16 -14.182 -43.549 64.022 -14.581 -11.968 64.973 0.000 -12.021 66.209
3 16 -14.182 -43.549 64.022 0.000 -12.021 66.209 0.000 -43.580 65.173
3 16 -75.043 -43.290 48.365 -76.283 -10.010 45.593 -75.623 -4.473 49.145
3 16 -75.043 -43.290 48.365 -75.202 -43.319 43.453 -76.283 -10.010 45.593
3 16 -75.861 -12.512 39.322 -76.283 -10.010 45.593 -75.202 -43.319 43.453
3 16 -75.861 -12.512 39.322 -75.202 -43.319 43.453 -75.164 -43.325 37.960
3 16 -75.759 -28.596 24.924 -75.861 -12.512 39.322 -75.164 -43.325 37.960
3 16 -75.293 -43.497 14.618 -75.759 -28.596 24.924 -75.164 -43.325 37.960
3 16 -75.293 -43.497 14.618 -75.735 -34.501 15.915 -75.759 -28.596 24.924
3 16 -75.759 -28.596 24.924 -75.934 -12.021 24.981 -75.861 -12.512 39.322
3 16 -72.801 -24.535 9.920 -76.722 -24.563 -7.524 -79.956 -24.598 -6.522
3 16 -72.801 -24.535 9.920 -69.828 -24.550 8.338 -76.722 -24.563 -7.524
3 16 -76.722 -24.563 -7.524 -83.018 -24.589 -24.065 -79.956 -24.598 -6.522
3 16 -76.722 -24.563 -7.524 -79.719 -24.558 -24.382 -83.018 -24.589 -24.065
3 16 -83.018 -24.589 -24.065 -79.719 -24.558 -24.382 -79.466 -24.556 -41.494
3 16 -83.018 -24.589 -24.065 -79.466 -24.556 -41.494 -82.708 -24.602 -42.112
3 16 -82.708 -24.602 -42.112 -79.466 -24.556 -41.494 -75.097 -24.616 -57.995
3 16 -82.708 -24.602 -42.112 -75.097 -24.616 -57.995 -78.217 -24.586 -59.196
3 16 -78.217 -24.586 -59.196 -75.097 -24.616 -57.995 -67.684 -24.461 -73.433
3 16 -78.217 -24.586 -59.196 -67.684 -24.461 -73.433 -70.573 -24.593 -75.238
3 16 -67.684 -24.461 -73.433 -59.384 -24.572 -89.114 -70.573 -24.593 -75.238
3 16 -67.684 -24.461 -73.433 -56.835 -24.552 -87.084 -59.384 -24.572 -89.114
3 16 -56.835 -24.552 -87.084 -45.781 -24.521 -100.600 -59.384 -24.572 -89.114
3 16 -56.835 -24.552 -87.084 -43.981 -24.546 -97.855 -45.781 -24.521 -100.600
3 16 -43.981 -24.546 -97.855 -29.774 -24.591 -108.397 -45.781 -24.521 -100.600
3 16 -43.981 -24.546 -97.855 -28.656 -24.555 -105.478 -29.774 -24.591 -108.397
3 16 -60.214 -24.552 22.325 -69.828 -24.550 8.338 -72.801 -24.535 9.920
3 16 -28.656 -24.555 -105.478 -12.633 -24.613 -113.170 -29.774 -24.591 -108.397
3 16 -28.656 -24.555 -105.478 -11.859 -24.635 -109.973 -12.633 -24.613 -113.170
3 16 0.000 -24.623 -114.137 -12.633 -24.613 -113.170 -11.859 -24.635 -109.973
3 16 0.000 -24.623 -114.137 -11.859 -24.635 -109.973 0.000 -24.646 -110.876
3 16 -60.214 -24.552 22.325 -72.801 -24.535 9.920 -62.802 -24.550 24.610
3 16 -49.458 -24.550 36.517 -60.214 -24.552 22.325 -62.802 -24.550 24.610
3 16 -49.458 -24.550 36.517 -47.422 -24.554 33.743 -60.214 -24.552 22.325
3 16 -32.697 -24.554 42.532 -47.422 -24.554 33.743 -49.458 -24.550 36.517
3 16 -32.697 -24.554 42.532 -49.458 -24.550 36.517 -34.101 -24.550 45.683
3 16 -17.020 -24.550 50.970 -32.697 -24.554 42.532 -34.101 -24.550 45.683
3 16 -17.020 -24.550 50.970 -16.317 -24.557 47.607 -32.697 -24.554 42.532
3 16 0.000 -24.550 49.470 -16.317 -24.557 47.607 -17.020 -24.550 50.970
3 16 0.000 -24.550 49.470 -17.020 -24.550 50.970 0.000 -24.550 52.929
3 16 -79.956 -24.598 -6.522 -73.682 -43.276 10.550 -72.801 -24.535 9.920
3 16 -79.956 -24.598 -6.522 -81.149 -43.469 -6.174 -73.682 -43.276 10.550
3 16 -83.018 -24.589 -24.065 -81.149 -43.469 -6.174 -79.956 -24.598 -6.522
3 16 -83.018 -24.589 -24.065 -84.330 -43.474 -24.007 -81.149 -43.469 -6.174
3 16 -83.018 -24.589 -24.065 -84.071 -43.476 -42.113 -84.330 -43.474 -24.007
3 16 -83.018 -24.589 -24.065 -82.708 -24.602 -42.112 -84.071 -43.476 -42.113
3 16 -82.708 -24.602 -42.112 -79.530 -43.476 -59.647 -84.071 -43.476 -42.113
3 16 -82.708 -24.602 -42.112 -78.217 -24.586 -59.196 -79.530 -43.476 -59.647
3 16 -78.217 -24.586 -59.196 -71.759 -43.476 -75.983 -79.530 -43.476 -59.647
3 16 -78.217 -24.586 -59.196 -70.573 -24.593 -75.238 -71.759 -43.476 -75.983
3 16 -70.573 -24.593 -75.238 -60.388 -43.477 -90.078 -71.759 -43.476 -75.983
3 16 -70.573 -24.593 -75.238 -59.384 -24.572 -89.114 -60.388 -43.477 -90.078
3 16 -59.384 -24.572 -89.114 -46.529 -43.477 -101.741 -60.388 -43.477 -90.078
3 16 -59.384 -24.572 -89.114 -45.781 -24.521 -100.600 -46.529 -43.477 -101.741
3 16 -29.774 -24.591 -108.397 -46.529 -43.477 -101.741 -45.781 -24.521 -100.600
3 16 -29.774 -24.591 -108.397 -30.314 -43.476 -109.805 -46.529 -43.477 -101.741
3 16 -12.633 -24.613 -113.170 -30.314 -43.476 -109.805 -29.774 -24.591 -108.397
3 16 -12.633 -24.613 -113.170 -12.866 -43.476 -114.653 -30.314 -43.476 -109.805
3 16 0.000 -24.623 -114.137 -12.866 -43.476 -114.653 -12.633 -24.613 -113.170
3 16 0.000 -24.623 -114.137 0.000 -43.477 -115.629 -12.866 -43.476 -114.653
3 16 -34.101 -24.550 45.683 -17.563 -43.048 51.724 -17.020 -24.550 50.970
3 16 -34.101 -24.550 45.683 -34.798 -43.058 46.312 -17.563 -43.048 51.724
3 16 -17.020 -24.550 50.970 -17.563 -43.048 51.724 0.000 -43.051 53.819
3 16 -17.020 -24.550 50.970 0.000 -43.051 53.819 0.000 -24.550 52.929
3 16 -49.458 -24.550 36.517 -34.798 -43.058 46.312 -34.101 -24.550 45.683
3 16 -49.458 -24.550 36.517 -50.241 -43.108 37.042 -34.798 -43.058 46.312
