3 16 -31.607 -191.126 -2.469 -27.273 -191.895 -2.500 -26.578 -192.466 -2.469 0.006 0.667 0.000 0.644 0.006 0.641
3 16 -18.271 -193.666 -2.500 -22.794 -192.888 -2.500 13.720 -193.013 -2.500 0.000 0.597 0.000 0.621 0.000 0.427
3 16 -22.794 -192.888 -2.500 -18.271 -193.666 -2.500 -21.485 -193.534 -2.469 0.000 0.621 0.000 0.597 0.006 0.614
3 16 -26.578 -192.466 -2.469 -22.794 -192.888 -2.500 -21.485 -193.534 -2.469 0.006 0.641 0.000 0.621 0.006 0.614
3 16 -13.709 -194.229 -2.500 -18.271 -193.666 -2.500 9.185 -193.761 -2.500 0.000 0.573 0.000 0.597 0.000 0.451
3 16 -18.271 -193.666 -2.500 -13.709 -194.229 -2.500 -16.341 -194.326 -2.469 0.000 0.597 0.000 0.573 0.006 0.586
3 16 9.185 -193.761 -2.500 -18.271 -193.666 -2.500 13.720 -193.013 -2.500 0.000 0.451 0.000 0.597 0.000 0.427
3 16 -21.485 -193.534 -2.469 -18.271 -193.666 -2.500 -16.341 -194.326 -2.469 0.006 0.614 0.000 0.597 0.006 0.586
3 16 -9.136 -194.573 -2.500 -13.709 -194.229 -2.500 4.623 -194.292 -2.500 0.000 0.548 0.000 0.573 0.000 0.476
3 16 -13.709 -194.229 -2.500 -9.136 -194.573 -2.500 -11.162 -194.840 -2.469 0.000 0.573 0.000 0.548 0.006 0.559
3 16 4.623 -194.292 -2.500 -13.709 -194.229 -2.500 9.185 -193.761 -2.500 0.000 0.476 0.000 0.573 0.000 0.451
3 16 -16.341 -194.326 -2.469 -13.709 -194.229 -2.500 -11.162 -194.840 -2.469 0.006 0.586 0.000 0.573 0.006 0.559
3 16 -4.546 -194.697 -2.500 -9.136 -194.573 -2.500 0.049 -194.604 -2.500 0.000 0.524 0.000 0.548 0.000 0.500
3 16 -9.136 -194.573 -2.500 -4.546 -194.697 -2.500 -5.962 -195.074 -2.469 0.000 0.548 0.000 0.524 0.006 0.532
3 16 0.049 -194.604 -2.500 -9.136 -194.573 -2.500 4.623 -194.292 -2.500 0.000 0.500 0.000 0.548 0.000 0.476
3 16 -11.162 -194.840 -2.469 -9.136 -194.573 -2.500 -5.962 -195.074 -2.469 0.006 0.559 0.000 0.548 0.006 0.532
3 16 -4.546 -194.697 -2.500 0.049 -194.604 -2.500 -0.758 -195.028 -2.469 0.000 0.524 0.000 0.500 0.006 0.504
3 16 -5.962 -195.074 -2.469 -4.546 -194.697 -2.500 -0.758 -195.028 -2.469 0.006 0.532 0.000 0.524 0.006 0.504
3 16 0.049 -194.604 -2.500 4.623 -194.292 -2.500 4.436 -194.702 -2.469 0.000 0.500 0.000 0.476 0.006 0.477
3 16 -0.758 -195.028 -2.469 0.049 -194.604 -2.500 4.436 -194.702 -2.469 0.006 0.504 0.000 0.500 0.006 0.477
3 16 4.623 -194.292 -2.500 9.185 -193.761 -2.500 4.436 -194.702 -2.469 0.000 0.476 0.000 0.451 0.006 0.477
3 16 9.185 -193.761 -2.500 13.720 -193.013 -2.500 9.605 -194.097 -2.469 0.000 0.451 0.000 0.427 0.006 0.449
3 16 4.436 -194.702 -2.469 9.185 -193.761 -2.500 9.605 -194.097 -2.469 0.006 0.477 0.000 0.451 0.006 0.449
3 16 13.720 -193.013 -2.500 18.201 -192.052 -2.500 14.735 -193.214 -2.469 0.000 0.427 0.000 0.404 0.006 0.422
3 16 9.605 -194.097 -2.469 13.720 -193.013 -2.500 14.735 -193.214 -2.469 0.006 0.449 0.000 0.427 0.006 0.422
3 16 18.201 -192.052 -2.500 22.643 -190.875 -2.500 19.809 -192.056 -2.469 0.000 0.404 0.000 0.380 0.006 0.395
3 16 14.735 -193.214 -2.469 18.201 -192.052 -2.500 19.809 -192.056 -2.469 0.006 0.422 0.000 0.404 0.006 0.395
3 16 22.643 -190.875 -2.500 27.023 -189.489 -2.500 24.813 -190.627 -2.469 0.000 0.380 0.000 0.357 0.006 0.369
3 16 19.809 -192.056 -2.469 22.643 -190.875 -2.500 24.813 -190.627 -2.469 0.006 0.395 0.000 0.380 0.006 0.369
3 16 27.023 -189.489 -2.500 31.322 -187.898 -2.500 29.734 -188.931 -2.469 0.000 0.357 0.000 0.334 0.006 0.343
3 16 24.813 -190.627 -2.469 27.023 -189.489 -2.500 29.734 -188.931 -2.469 0.006 0.369 0.000 0.357 0.006 0.343
3 16 31.322 -187.898 -2.500 35.552 -186.099 -2.500 34.555 -186.972 -2.469 0.000 0.334 0.000 0.312 0.006 0.317
3 16 29.734 -188.931 -2.469 31.322 -187.898 -2.500 34.555 -186.972 -2.469 0.006 0.343 0.000 0.334 0.006 0.317
3 16 35.552 -186.099 -2.500 39.687 -184.104 -2.500 39.265 -184.757 -2.469 0.000 0.312 0.000 0.290 0.006 0.292
3 16 34.555 -186.972 -2.469 35.552 -186.099 -2.500 39.265 -184.757 -2.469 0.006 0.317 0.000 0.312 0.006 0.292
3 16 39.687 -184.104 -2.500 43.716 -181.915 -2.500 43.848 -182.291 -2.469 0.000 0.290 0.000 0.269 0.006 0.268
3 16 39.265 -184.757 -2.469 39.687 -184.104 -2.500 43.848 -182.291 -2.469 0.006 0.292 0.000 0.290 0.006 0.268
3 16 43.716 -181.915 -2.500 47.647 -179.531 -2.500 43.848 -182.291 -2.469 0.000 0.269 0.000 0.248 0.006 0.268
3 16 47.647 -179.531 -2.500 51.454 -176.967 -2.500 48.292 -179.582 -2.469 0.000 0.248 0.000 0.228 0.006 0.244
3 16 43.848 -182.291 -2.469 47.647 -179.531 -2.500 48.292 -179.582 -2.469 0.006 0.268 0.000 0.248 0.006 0.244
3 16 51.454 -176.967 -2.500 55.131 -174.225 -2.500 52.584 -176.638 -2.469 0.000 0.228 0.000 0.208 0.006 0.222
3 16 48.292 -179.582 -2.469 51.454 -176.967 -2.500 52.584 -176.638 -2.469 0.006 0.244 0.000 0.228 0.006 0.222
3 16 55.131 -174.225 -2.500 58.682 -171.305 -2.500 56.711 -173.467 -2.469 0.000 0.208 0.000 0.190 0.006 0.200
3 16 52.584 -176.638 -2.469 55.131 -174.225 -2.500 56.711 -173.467 -2.469 0.006 0.222 0.000 0.208 0.006 0.200
3 16 58.682 -171.305 -2.500 62.082 -168.227 -2.500 60.661 -170.078 -2.469 0.000 0.190 0.000 0.172 0.006 0.179
3 16 56.711 -173.467 -2.469 58.682 -171.305 -2.500 60.661 -170.078 -2.469 0.006 0.200 0.000 0.190 0.006 0.179
3 16 62.082 -168.227 -2.500 65.332 -164.986 -2.500 64.423 -166.482 -2.469 0.000 0.172 0.000 0.154 0.006 0.159
3 16 60.661 -170.078 -2.469 62.082 -168.227 -2.500 64.423 -166.482 -2.469 0.006 0.179 0.000 0.172 0.006 0.159
3 16 65.332 -164.986 -2.500 68.430 -161.590 -2.500 67.986 -162.688 -2.469 0.000 0.154 0.000 0.138 0.006 0.140
3 16 64.423 -166.482 -2.469 65.332 -164.986 -2.500 67.986 -162.688 -2.469 0.006 0.159 0.000 0.154 0.006 0.140
3 16 68.430 -161.590 -2.500 71.355 -158.059 -2.500 71.339 -158.708 -2.469 0.000 0.138 0.000 0.122 0.006 0.123
3 16 67.986 -162.688 -2.469 68.430 -161.590 -2.500 71.339 -158.708 -2.469 0.006 0.140 0.000 0.138 0.006 0.123
3 16 71.355 -158.059 -2.500 74.112 -154.386 -2.500 71.339 -158.708 -2.469 0.000 0.122 0.000 0.108 0.006 0.123
3 16 74.112 -154.386 -2.500 76.693 -150.583 -2.500 74.474 -154.553 -2.469 0.000 0.108 0.000 0.094 0.006 0.106
3 16 71.339 -158.708 -2.469 74.112 -154.386 -2.500 74.474 -154.553 -2.469 0.006 0.123 0.000 0.108 0.006 0.106
3 16 76.693 -150.583 -2.500 79.084 -146.672 -2.500 77.380 -150.236 -2.469 0.000 0.094 0.000 0.082 0.006 0.091
3 16 74.474 -154.553 -2.469 76.693 -150.583 -2.500 77.380 -150.236 -2.469 0.006 0.106 0.000 0.094 0.006 0.091
3 16 79.084 -146.672 -2.500 81.290 -142.642 -2.500 80.050 -145.768 -2.469 0.000 0.082 0.000 0.070 0.006 0.076
3 16 77.380 -150.236 -2.469 79.084 -146.672 -2.500 80.050 -145.768 -2.469 0.006 0.091 0.000 0.082 0.006 0.076
3 16 81.290 -142.642 -2.500 83.302 -138.511 -2.500 82.475 -141.163 -2.469 0.000 0.070 0.000 0.059 0.006 0.064
3 16 80.050 -145.768 -2.469 81.290 -142.642 -2.500 82.475 -141.163 -2.469 0.006 0.076 0.000 0.070 0.006 0.064
3 16 83.302 -138.511 -2.500 85.110 -134.299 -2.500 84.649 -136.434 -2.469 0.000 0.059 0.000 0.050 0.006 0.052
3 16 82.475 -141.163 -2.469 83.302 -138.511 -2.500 84.649 -136.434 -2.469 0.006 0.064 0.000 0.059 0.006 0.052
3 16 85.110 -134.299 -2.500 86.719 -129.994 -2.500 86.565 -131.595 -2.469 0.000 0.050 0.000 0.041 0.006 0.042
3 16 84.649 -136.434 -2.469 85.110 -134.299 -2.500 86.565 -131.595 -2.469 0.006 0.052 0.000 0.050 0.006 0.042
3 16 86.719 -129.994 -2.500 88.121 -125.621 -2.500 88.218 -126.660 -2.469 0.000 0.041 0.000 0.034 0.006 0.033
3 16 86.565 -131.595 -2.469 86.719 -129.994 -2.500 88.218 -126.660 -2.469 0.006 0.042 0.000 0.041 0.006 0.033
3 16 88.121 -125.621 -2.500 89.310 -121.193 -2.500 89.602 -121.643 -2.469 0.000 0.034 0.000 0.027 0.006 0.026
3 16 88.218 -126.660 -2.469 88.121 -125.621 -2.500 89.602 -121.643 -2.469 0.006 0.033 0.000 0.034 0.006 0.026
3 16 89.310 -121.193 -2.500 90.289 -116.702 -2.500 89.602 -121.643 -2.469 0.000 0.027 0.000 0.022 0.006 0.026
3 16 90.289 -116.702 -2.500 91.052 -112.175 -2.500 90.715 -116.559 -2.469 0.000 0.022 0.000 0.018 0.006 0.020
3 16 89.602 -121.643 -2.469 90.289 -116.702 -2.500 90.715 -116.559 -2.469 0.006 0.026 0.000 0.022 0.006 0.020
3 16 91.052 -112.175 -2.500 91.597 -107.621 -2.500 91.552 -111.422 -2.469 0.000 0.018 0.000 0.015 0.006 0.016
3 16 90.715 -116.559 -2.469 91.052 -112.175 -2.500 91.552 -111.422 -2.469 0.006 0.020 0.000 0.018 0.006 0.016
3 16 91.597 -107.621 -2.500 91.926 -103.036 -2.500 92.112 -106.248 -2.469 0.000 0.015 0.000 0.014 0.006 0.013
3 16 91.552 -111.422 -2.469 91.597 -107.621 -2.500 92.112 -106.248 -2.469 0.006 0.016 0.000 0.015 0.006 0.013
3 16 91.926 -103.036 -2.500 92.036 -98.449 -2.500 92.392 -101.051 -2.469 0.000 0.014 0.000 0.013 0.006 0.011
3 16 92.112 -106.248 -2.469 91.926 -103.036 -2.500 92.392 -101.051 -2.469 0.006 0.013 0.000 0.014 0.006 0.011
3 16 92.036 -98.449 -2.500 91.926 -93.862 -2.500 92.392 -95.846 -2.469 0.000 0.013 0.000 0.014 0.006 0.011
3 16 92.392 -101.051 -2.469 92.036 -98.449 -2.500 92.392 -95.846 -2.469 0.006 0.011 0.000 0.013 0.006 0.011
3 16 91.926 -93.862 -2.500 91.597 -89.277 -2.500 92.112 -90.649 -2.469 0.000 0.014 0.000 0.015 0.006 0.013
3 16 92.392 -95.846 -2.469 91.926 -93.862 -2.500 92.112 -90.649 -2.469 0.006 0.011 0.000 0.014 0.006 0.013
3 16 91.597 -89.277 -2.500 91.052 -84.723 -2.500 91.552 -85.475 -2.469 0.000 0.015 0.000 0.018 0.006 0.016
3 16 92.112 -90.649 -2.469 91.597 -89.277 -2.500 91.552 -85.475 -2.469 0.006 0.013 0.000 0.015 0.006 0.016
3 16 91.052 -84.723 -2.500 90.289 -80.196 -2.500 90.715 -80.338 -2.469 0.000 0.018 0.000 0.022 0.006 0.020
3 16 91.552 -85.475 -2.469 91.052 -84.723 -2.500 90.715 -80.338 -2.469 0.006 0.016 0.000 0.018 0.006 0.020
3 16 90.289 -80.196 -2.500 89.310 -75.705 -2.500 90.715 -80.338 -2.469 0.000 0.022 0.000 0.027 0.006 0.020
3 16 89.310 -75.705 -2.500 88.121 -71.278 -2.500 89.602 -75.254 -2.469 0.000 0.027 0.000 0.034 0.006 0.026
3 16 90.715 -80.338 -2.469 89.310 -75.705 -2.500 89.602 -75.254 -2.469 0.006 0.020 0.000 0.027 0.006 0.026
3 16 88.121 -71.278 -2.500 86.719 -66.904 -2.500 88.218 -70.237 -2.469 0.000 0.034 0.000 0.041 0.006 0.033
3 16 89.602 -75.254 -2.469 88.121 -71.278 -2.500 88.218 -70.237 -2.469 0.006 0.026 0.000 0.034 0.006 0.033
3 16 86.719 -66.904 -2.500 85.110 -62.599 -2.500 86.565 -65.302 -2.469 0.000 0.041 0.000 0.050 0.006 0.042
3 16 88.218 -70.237 -2.469 86.719 -66.904 -2.500 86.565 -65.302 -2.469 0.006 0.033 0.000 0.041 0.006 0.042
3 16 85.110 -62.599 -2.500 83.302 -58.387 -2.500 84.649 -60.463 -2.469 0.000 0.050 0.000 0.059 0.006 0.052
3 16 86.565 -65.302 -2.469 85.110 -62.599 -2.500 84.649 -60.463 -2.469 0.006 0.042 0.000 0.050 0.006 0.052
3 16 83.302 -58.387 -2.500 81.290 -54.256 -2.500 82.475 -55.734 -2.469 0.000 0.059 0.000 0.070 0.006 0.064
3 16 84.649 -60.463 -2.469 83.302 -58.387 -2.500 82.475 -55.734 -2.469 0.006 0.052 0.000 0.059 0.006 0.064
3 16 81.290 -54.256 -2.500 79.084 -50.226 -2.500 80.050 -51.129 -2.469 0.000 0.070 0.000 0.082 0.006 0.076
3 16 82.475 -55.734 -2.469 81.290 -54.256 -2.500 80.050 -51.129 -2.469 0.006 0.064 0.000 0.070 0.006 0.076
3 16 79.084 -50.226 -2.500 76.694 -46.315 -2.500 77.380 -46.662 -2.469 0.000 0.082 0.000 0.094 0.006 0.091
3 16 80.050 -51.129 -2.469 79.084 -50.226 -2.500 77.380 -46.662 -2.469 0.006 0.076 0.000 0.082 0.006 0.091
3 16 76.694 -46.315 -2.500 74.112 -42.512 -2.500 74.474 -42.344 -2.469 0.000 0.094 0.000 0.108 0.006 0.106
3 16 77.380 -46.662 -2.469 76.694 -46.315 -2.500 74.474 -42.344 -2.469 0.006 0.091 0.000 0.094 0.006 0.106
3 16 74.112 -42.512 -2.500 71.356 -38.839 -2.500 74.474 -42.344 -2.469 0.000 0.108 0.000 0.122 0.006 0.106
3 16 71.356 -38.839 -2.500 68.431 -35.309 -2.500 71.339 -38.190 -2.469 0.000 0.122 0.000 0.138 0.006 0.123
3 16 74.474 -42.344 -2.469 71.356 -38.839 -2.500 71.339 -38.190 -2.469 0.006 0.106 0.000 0.122 0.006 0.123
3 16 68.431 -35.309 -2.500 65.333 -31.912 -2.500 67.986 -34.210 -2.469 0.000 0.138 0.000 0.154 0.006 0.140
3 16 71.339 -38.190 -2.469 68.431 -35.309 -2.500 67.986 -34.210 -2.469 0.006 0.123 0.000 0.138 0.006 0.140
3 16 65.333 -31.912 -2.500 62.082 -28.672 -2.500 64.423 -30.416 -2.469 0.000 0.154 0.000 0.172 0.006 0.159
3 16 67.986 -34.210 -2.469 65.333 -31.912 -2.500 64.423 -30.416 -2.469 0.006 0.140 0.000 0.154 0.006 0.159
3 16 62.082 -28.672 -2.500 58.683 -25.593 -2.500 60.661 -26.819 -2.469 0.000 0.172 0.000 0.190 0.006 0.179
3 16 64.423 -30.416 -2.469 62.082 -28.672 -2.500 60.661 -26.819 -2.469 0.006 0.159 0.000 0.172 0.006 0.179
3 16 58.683 -25.593 -2.500 55.132 -22.673 -2.500 56.711 -23.431 -2.469 0.000 0.190 0.000 0.208 0.006 0.200
3 16 60.661 -26.819 -2.469 58.683 -25.593 -2.500 56.711 -23.431 -2.469 0.006 0.179 0.000 0.190 0.006 0.200
3 16 55.132 -22.673 -2.500 51.454 -19.931 -2.500 52.584 -20.260 -2.469 0.000 0.208 0.000 0.228 0.006 0.222
3 16 56.711 -23.431 -2.469 55.132 -22.673 -2.500 52.584 -20.260 -2.469 0.006 0.200 0.000 0.208 0.006 0.222
3 16 51.454 -19.931 -2.500 47.648 -17.367 -2.500 48.292 -17.315 -2.469 0.000 0.228 0.000 0.248 0.006 0.244
3 16 52.584 -20.260 -2.469 51.454 -19.931 -2.500 48.292 -17.315 -2.469 0.006 0.222 0.000 0.228 0.006 0.244
3 16 47.648 -17.367 -2.500 43.718 -14.983 -2.500 48.292 -17.315 -2.469 0.000 0.248 0.000 0.269 0.006 0.244
3 16 43.718 -14.983 -2.500 39.688 -12.795 -2.500 43.848 -14.606 -2.469 0.000 0.269 0.000 0.290 0.006 0.268
3 16 48.292 -17.315 -2.469 43.718 -14.983 -2.500 43.848 -14.606 -2.469 0.006 0.244 0.000 0.269 0.006 0.268
3 16 39.688 -12.795 -2.500 35.553 -10.799 -2.500 39.265 -12.141 -2.469 0.000 0.290 0.000 0.312 0.006 0.292
3 16 43.848 -14.606 -2.469 39.688 -12.795 -2.500 39.265 -12.141 -2.469 0.006 0.268 0.000 0.290 0.006 0.292
3 16 35.553 -10.799 -2.500 31.323 -9.000 -2.500 34.555 -9.925 -2.469 0.000 0.312 0.000 0.334 0.006 0.317
3 16 39.265 -12.141 -2.469 35.553 -10.799 -2.500 34.555 -9.925 -2.469 0.006 0.292 0.000 0.312 0.006 0.317
3 16 31.323 -9.000 -2.500 27.024 -7.409 -2.500 29.734 -7.966 -2.469 0.000 0.334 0.000 0.357 0.006 0.343
3 16 34.555 -9.925 -2.469 31.323 -9.000 -2.500 29.734 -7.966 -2.469 0.006 0.317 0.000 0.334 0.006 0.343
3 16 27.024 -7.409 -2.500 22.645 -6.023 -2.500 24.813 -6.270 -2.469 0.000 0.357 0.000 0.380 0.006 0.369
3 16 29.734 -7.966 -2.469 27.024 -7.409 -2.500 24.813 -6.270 -2.469 0.006 0.343 0.000 0.357 0.006 0.369
3 16 22.645 -6.023 -2.500 18.203 -4.846 -2.500 19.809 -4.841 -2.469 0.000 0.380 0.000 0.404 0.006 0.395
3 16 24.813 -6.270 -2.469 22.645 -6.023 -2.500 19.809 -4.841 -2.469 0.006 0.369 0.000 0.380 0.006 0.395
3 16 13.721 -3.885 -2.500 18.203 -4.846 -2.500 -22.792 -4.009 -2.500 0.000 0.427 0.000 0.404 0.000 0.621
3 16 18.203 -4.846 -2.500 13.721 -3.885 -2.500 14.735 -3.683 -2.469 0.000 0.404 0.000 0.427 0.006 0.422
3 16 19.809 -4.841 -2.469 18.203 -4.846 -2.500 14.735 -3.683 -2.469 0.006 0.395 0.000 0.404 0.006 0.422
3 16 9.187 -3.137 -2.500 13.721 -3.885 -2.500 -18.270 -3.231 -2.500 0.000 0.451 0.000 0.427 0.000 0.597
3 16 13.721 -3.885 -2.500 9.187 -3.137 -2.500 9.605 -2.801 -2.469 0.000 0.427 0.000 0.451 0.006 0.449
3 16 -18.270 -3.231 -2.500 13.721 -3.885 -2.500 -22.792 -4.009 -2.500 0.000 0.597 0.000 0.427 0.000 0.621
3 16 14.735 -3.683 -2.469 13.721 -3.885 -2.500 9.605 -2.801 -2.469 0.006 0.422 0.000 0.427 0.006 0.449
3 16 4.624 -2.605 -2.500 9.187 -3.137 -2.500 -13.707 -2.669 -2.500 0.000 0.476 0.000 0.451 0.000 0.573
3 16 9.187 -3.137 -2.500 4.624 -2.605 -2.500 9.605 -2.801 -2.469 0.000 0.451 0.000 0.476 0.006 0.449
3 16 -13.707 -2.669 -2.500 9.187 -3.137 -2.500 -18.270 -3.231 -2.500 0.000 0.573 0.000 0.451 0.000 0.597
3 16 0.051 -2.294 -2.500 4.624 -2.605 -2.500 -9.135 -2.325 -2.500 0.000 0.500 0.000 0.476 0.000 0.548
3 16 4.624 -2.605 -2.500 0.051 -2.294 -2.500 4.436 -2.196 -2.469 0.000 0.476 0.000 0.500 0.006 0.477
3 16 -9.135 -2.325 -2.500 4.624 -2.605 -2.500 -13.707 -2.669 -2.500 0.000 0.548 0.000 0.476 0.000 0.573
3 16 9.605 -2.801 -2.469 4.624 -2.605 -2.500 4.436 -2.196 -2.469 0.006 0.449 0.000 0.476 0.006 0.477
3 16 -4.545 -2.200 -2.500 0.051 -2.294 -2.500 -9.135 -2.325 -2.500 0.000 0.524 0.000 0.500 0.000 0.548
3 16 0.051 -2.294 -2.500 -4.545 -2.200 -2.500 -0.758 -1.869 -2.469 0.000 0.500 0.000 0.524 0.006 0.504
3 16 4.436 -2.196 -2.469 0.051 -2.294 -2.500 -0.758 -1.869 -2.469 0.006 0.477 0.000 0.500 0.006 0.504
3 16 -4.545 -2.200 -2.500 -9.135 -2.325 -2.500 -5.962 -1.823 -2.469 0.000 0.524 0.000 0.548 0.006 0.532
3 16 -0.758 -1.869 -2.469 -4.545 -2.200 -2.500 -5.962 -1.823 -2.469 0.006 0.504 0.000 0.524 0.006 0.532
3 16 -9.135 -2.325 -2.500 -13.707 -2.669 -2.500 -11.162 -2.058 -2.469 0.000 0.548 0.000 0.573 0.006 0.559
3 16 -5.962 -1.823 -2.469 -9.135 -2.325 -2.500 -11.162 -2.058 -2.469 0.006 0.532 0.000 0.548 0.006 0.559
3 16 -13.707 -2.669 -2.500 -18.270 -3.231 -2.500 -16.341 -2.571 -2.469 0.000 0.573 0.000 0.597 0.006 0.586
3 16 -11.162 -2.058 -2.469 -13.707 -2.669 -2.500 -16.341 -2.571 -2.469 0.006 0.559 0.000 0.573 0.006 0.586
3 16 -18.270 -3.231 -2.500 -22.792 -4.009 -2.500 -21.485 -3.363 -2.469 0.000 0.597 0.000 0.621 0.006 0.614
3 16 -16.341 -2.571 -2.469 -18.270 -3.231 -2.500 -21.485 -3.363 -2.469 0.006 0.586 0.000 0.597 0.006 0.614
3 16 -22.792 -4.009 -2.500 -27.271 -5.002 -2.500 -26.578 -4.431 -2.469 0.000 0.621 0.000 0.644 0.006 0.641
3 16 -21.485 -3.363 -2.469 -22.792 -4.009 -2.500 -26.578 -4.431 -2.469 0.006 0.614 0.000 0.621 0.006 0.641
3 16 -27.271 -5.002 -2.500 -31.707 -6.209 -2.500 -31.607 -5.771 -2.469 0.000 0.644 0.000 0.668 0.006 0.667
3 16 -26.578 -4.431 -2.469 -27.271 -5.002 -2.500 -31.607 -5.771 -2.469 0.006 0.641 0.000 0.644 0.006 0.667
3 16 -31.707 -6.209 -2.500 -36.070 -7.623 -2.500 -31.607 -5.771 -2.469 0.000 0.668 0.000 0.691 0.006 0.667
3 16 -36.070 -7.623 -2.500 -40.364 -9.246 -2.500 -36.557 -7.380 -2.469 0.000 0.691 0.000 0.714 0.006 0.693
3 16 -31.607 -5.771 -2.469 -36.070 -7.623 -2.500 -36.557 -7.380 -2.469 0.006 0.667 0.000 0.691 0.006 0.693
3 16 -40.364 -9.246 -2.500 -44.582 -11.074 -2.500 -41.413 -9.254 -2.469 0.000 0.714 0.000 0.736 0.006 0.719
3 16 -36.557 -7.380 -2.469 -40.364 -9.246 -2.500 -41.413 -9.254 -2.469 0.006 0.693 0.000 0.714 0.006 0.719
3 16 -44.582 -11.074 -2.500 -48.697 -13.095 -2.500 -46.160 -11.386 -2.469 0.000 0.736 0.000 0.758 0.006 0.744
3 16 -41.413 -9.254 -2.469 -44.582 -11.074 -2.500 -46.160 -11.386 -2.469 0.006 0.719 0.000 0.736 0.006 0.744
3 16 -48.697 -13.095 -2.500 -52.717 -15.314 -2.500 -50.787 -13.770 -2.469 0.000 0.758 0.000 0.779 0.006 0.769
3 16 -46.160 -11.386 -2.469 -48.697 -13.095 -2.500 -50.787 -13.770 -2.469 0.006 0.744 0.000 0.758 0.006 0.769
3 16 -52.717 -15.314 -2.500 -56.631 -17.724 -2.500 -55.278 -16.400 -2.469 0.000 0.779 0.000 0.800 0.006 0.792
3 16 -50.787 -13.770 -2.469 -52.717 -15.314 -2.500 -55.278 -16.400 -2.469 0.006 0.769 0.000 0.779 0.006 0.792
3 16 -56.631 -17.724 -2.500 -60.415 -20.311 -2.500 -59.621 -19.268 -2.469 0.000 0.800 0.000 0.820 0.006 0.815
3 16 -55.278 -16.400 -2.469 -56.631 -17.724 -2.500 -59.621 -19.268 -2.469 0.006 0.792 0.000 0.800 0.006 0.815
3 16 -60.415 -20.311 -2.500 -64.079 -23.082 -2.500 -63.803 -22.366 -2.469 0.000 0.820 0.000 0.839 0.006 0.838
3 16 -59.621 -19.268 -2.469 -60.415 -20.311 -2.500 -63.803 -22.366 -2.469 0.006 0.815 0.000 0.820 0.006 0.838
3 16 -64.079 -23.082 -2.500 -67.608 -26.025 -2.500 -67.813 -25.684 -2.469 0.000 0.839 0.000 0.858 0.006 0.859
3 16 -63.803 -22.366 -2.469 -64.079 -23.082 -2.500 -67.813 -25.684 -2.469 0.006 0.838 0.000 0.839 0.006 0.859
3 16 -67.608 -26.025 -2.500 -70.984 -29.125 -2.500 -67.813 -25.684 -2.469 0.000 0.858 0.000 0.876 0.006 0.859
3 16 -70.984 -29.125 -2.500 -74.217 -32.392 -2.500 -71.638 -29.213 -2.469 0.000 0.876 0.000 0.893 0.006 0.879
3 16 -67.813 -25.684 -2.469 -70.984 -29.125 -2.500 -71.638 -29.213 -2.469 0.006 0.859 0.000 0.876 0.006 0.879
3 16 -74.217 -32.392 -2.500 -77.289 -35.806 -2.500 -75.267 -32.943 -2.469 0.000 0.893 0.000 0.909 0.006 0.898
3 16 -71.638 -29.213 -2.469 -74.217 -32.392 -2.500 -75.267 -32.943 -2.469 0.006 0.879 0.000 0.893 0.006 0.898
3 16 -77.289 -35.806 -2.500 -80.189 -39.357 -2.500 -78.691 -36.863 -2.469 0.000 0.909 0.000 0.924 0.006 0.916
3 16 -75.267 -32.943 -2.469 -77.289 -35.806 -2.500 -78.691 -36.863 -2.469 0.006 0.898 0.000 0.909 0.006 0.916
3 16 -80.189 -39.357 -2.500 -82.923 -43.052 -2.500 -81.898 -40.962 -2.469 0.000 0.924 0.000 0.939 0.006 0.933
3 16 -78.691 -36.863 -2.469 -80.189 -39.357 -2.500 -81.898 -40.962 -2.469 0.006 0.916 0.000 0.924 0.006 0.933
3 16 -82.923 -43.052 -2.500 -85.476 -46.868 -2.500 -84.880 -45.228 -2.469 0.000 0.939 0.000 0.952 0.006 0.949
3 16 -81.898 -40.962 -2.469 -82.923 -43.052 -2.500 -84.880 -45.228 -2.469 0.006 0.933 0.000 0.939 0.006 0.949
3 16 -85.476 -46.868 -2.500 -87.836 -50.790 -2.500 -87.628 -49.647 -2.469 0.000 0.952 0.000 0.965 0.006 0.964
3 16 -84.880 -45.228 -2.469 -85.476 -46.868 -2.500 -87.628 -49.647 -2.469 0.006 0.949 0.000 0.952 0.006 0.964
3 16 -87.836 -50.790 -2.500 -90.011 -54.828 -2.500 -90.134 -54.209 -2.469 0.000 0.965 0.000 0.976 0.006 0.977
3 16 -87.628 -49.647 -2.469 -87.836 -50.790 -2.500 -90.134 -54.209 -2.469 0.006 0.964 0.000 0.965 0.006 0.977
3 16 -90.011 -54.828 -2.500 -92.000 -58.981 -2.500 -90.134 -54.209 -2.469 0.000 0.976 0.000 0.987 0.006 0.977
3 16 -92.000 -58.981 -2.500 -92.391 -138.001 -2.469 -92.396 -58.896 -2.469 0.000 0.987 0.006 0.989 0.006 0.989
3 16 -90.134 -54.209 -2.469 -92.000 -58.981 -2.500 -92.396 -58.896 -2.469 0.006 0.977 0.000 0.987 0.006 0.989
3 16 -78.309 -155.884 2.500 -81.025 -152.199 2.500 -82.923 -153.845 2.500 1.000 0.914 1.000 0.929 1.000 0.939
3 16 -81.025 -152.199 2.500 -78.309 -155.884 2.500 -81.025 -152.199 2.000 1.000 0.929 1.000 0.914 0.900 0.929
